ERROR - 2022-05-28 11:53:01 --> Error connecting to the database: Nenhuma conexão pôde ser feita porque a máquina de destino as recusou ativamente.

CRITICAL - 2022-05-28 12:07:13 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:45:25 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '2')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:45:25 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', 'style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:45:27 --> Invalid file: style.css
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('style.css')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('style.css', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('style.css')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:45:31 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '1')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:45:32 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', 'style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:46:46 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '1')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:46:46 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', 'style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:47:55 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '1')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:47:55 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', 'style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:47:56 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '1')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:47:56 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', 'style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:48:23 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '1')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:48:23 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', 'style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:48:24 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '1')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:48:24 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', 'style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:48:52 --> Invalid file: style.css
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('style.css')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('style.css', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('style.css')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:48:55 --> Invalid file: style.css
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('style.css')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('style.css', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('style.css')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:48:56 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '1')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:48:56 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', 'style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:48:58 --> Invalid file: style.css
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('style.css')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('style.css', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('style.css')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:49:20 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '2')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:49:20 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', 'style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:49:31 --> Invalid file: style.css
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('style.css')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('style.css', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('style.css')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:49:33 --> Invalid file: style.css
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('style.css')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('style.css', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('style.css')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:49:34 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '1')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:49:34 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', 'style.css')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:50:36 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
#2 C:\wamp64\www\codeigniter4\app\Controllers\Home.php(20): view('editar')
#3 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(825): App\Controllers\Home->page('editar', '1')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#8 {main}
CRITICAL - 2022-05-28 12:50:36 --> Invalid file: editar.php
#0 C:\wamp64\www\codeigniter4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editar.php')
#1 C:\wamp64\www\codeigniter4\system\Common.php(1089): CodeIgniter\View\View->render('editar', Array, true)
